--  { kind:  "whitespace", startLine:    1, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n" }
--  { kind:  "identifier", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "int" }
--  { kind:  "whitespace", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "main" }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "{" }
--  { kind:  "whitespace", startLine:    3, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "double" }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "c" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "root1" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "root2" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "realPart" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "imagPart" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    4, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"Enter coefficients a, b and c: \"" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    5, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "scanf" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"%lf %lf %lf\"" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "sqrt" }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:  "identifier", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "/" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "number", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "2" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   54, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"root1 = %.2lf and root2 = %.2lf\"" }
--  { kind: "punctuation", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "root1" }
--  { kind: "punctuation", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: "root2" }
--  { kind: "punctuation", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   55, endLine:   55, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   55, endLine:   56, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind: "punctuation", startLine:   56, endLine:   56, path: "$PROJECT_ROOT/logs/test.cpp", text: "}" }
--  { kind:  "whitespace", startLine:   56, endLine:   58, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n    " }
--  { kind:     "comment", startLine:   58, endLine:   58, path: "$PROJECT_ROOT/logs/test.cpp", text: "// condition for real and equal roots" }
--  { kind:  "whitespace", startLine:   58, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "else" }
--  { kind:  "whitespace", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "if" }
--  { kind:  "whitespace", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:  "identifier", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind:  "whitespace", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "==" }
--  { kind:  "whitespace", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:      "number", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "0" }
--  { kind: "punctuation", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   59, endLine:   59, path: "$PROJECT_ROOT/logs/test.cpp", text: "{" }
--  { kind:  "whitespace", startLine:   59, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "root1" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "=" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "root2" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "=" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
--  { kind:  "identifier", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "/" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "number", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "2" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   60, endLine:   60, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   60, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"root1 = root2 = %.2lf;\"" }
--  { kind: "punctuation", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: "root1" }
--  { kind: "punctuation", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   61, endLine:   61, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   61, endLine:   62, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind: "punctuation", startLine:   62, endLine:   62, path: "$PROJECT_ROOT/logs/test.cpp", text: "}" }
--  { kind:  "whitespace", startLine:   62, endLine:   64, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n    " }
--  { kind:     "comment", startLine:   64, endLine:   64, path: "$PROJECT_ROOT/logs/test.cpp", text: "// if roots are not real" }
--  { kind:  "whitespace", startLine:   64, endLine:   65, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:   65, endLine:   65, path: "$PROJECT_ROOT/logs/test.cpp", text: "else" }
--  { kind:  "whitespace", startLine:   65, endLine:   65, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   65, endLine:   65, path: "$PROJECT_ROOT/logs/test.cpp", text: "{" }
--  { kind:  "whitespace", startLine:   65, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "realPart" }
--  { kind:  "whitespace", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "=" }
--  { kind:  "whitespace", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
--  { kind:  "identifier", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind:  "whitespace", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "/" }
--  { kind:  "whitespace", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "number", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "2" }
--  { kind:  "whitespace", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   66, endLine:   66, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   66, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "imagPart" }
--  { kind:  "whitespace", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "=" }
--  { kind:  "whitespace", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "sqrt" }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
--  { kind:  "identifier", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "/" }
--  { kind:  "whitespace", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "number", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "2" }
--  { kind:  "whitespace", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   67, endLine:   67, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   67, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"root1 = %.2lf+%.2lfi and root2 = %.2f-%.2fi\"" }
--  { kind: "punctuation", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "realPart" }
--  { kind: "punctuation", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "imagPart" }
--  { kind: "punctuation", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "realPart" }
--  { kind: "punctuation", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: "imagPart" }
--  { kind: "punctuation", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   68, endLine:   68, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   68, endLine:   69, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind: "punctuation", startLine:   69, endLine:   69, path: "$PROJECT_ROOT/logs/test.cpp", text: "}" }
--  { kind:  "whitespace", startLine:   69, endLine:   71, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n    " }
--  { kind:  "identifier", startLine:   71, endLine:   71, path: "$PROJECT_ROOT/logs/test.cpp", text: "return" }
--  { kind:  "whitespace", startLine:   71, endLine:   71, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:      "number", startLine:   71, endLine:   71, path: "$PROJECT_ROOT/logs/test.cpp", text: "0" }
--  { kind: "punctuation", startLine:   71, endLine:   71, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   71, endLine:   72, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n" }
--  { kind: "punctuation", startLine:   72, endLine:   72, path: "$PROJECT_ROOT/logs/test.cpp", text: "}" }
--  { kind:  "whitespace", startLine:   72, endLine:   73, path: "$PROJECT_ROOT/logs/test.cpp", text: " \n" }
